"id","transaction_hash","block_number","contract_address","event_name","args","created_at"
399336,"0xe9290d587e236fb28d976e2bbe8c46bd5116f71ca311399ba757afcfe9a5bbb8","80462510","0x4bfb41d5b3570defd03c39a9a4d8de6bd8b8982e","OrderFilled","{""fee"": ""0"", ""maker"": ""0xAd5353AFe30C2Da57709E2704EF3cCdcF67eef24"", ""taker"": ""0x6AD44f6245d64Cd156536c750E24A62060583D8c"", ""making"": ""2000000"", ""taking"": ""100000000"", ""orderHash"": ""0xee15f691765a280ddc56eead129826664a7d4d705a2e135bf4e9a883f38084c8"", ""makerAssetId"": ""0"", ""takerAssetId"": ""82960261886034183055382409181243047131519104739141223649313304163775562099845""}","2025-12-18 07:49:11.869926+00"
399335,"0xe9290d587e236fb28d976e2bbe8c46bd5116f71ca311399ba757afcfe9a5bbb8","80462510","0x4bfb41d5b3570defd03c39a9a4d8de6bd8b8982e","OrderFilled","{""fee"": ""0"", ""maker"": ""0x04Dbe94fc549e2BfFf09Aec1cd9d02960adAF0FD"", ""taker"": ""0x6AD44f6245d64Cd156536c750E24A62060583D8c"", ""making"": ""103000"", ""taking"": ""5150000"", ""orderHash"": ""0xc7726f643f2db09465658959e80ea8e558d439e6fbf55538a359e422373171d3"", ""makerAssetId"": ""0"", ""takerAssetId"": ""82960261886034183055382409181243047131519104739141223649313304163775562099845""}","2025-12-18 07:49:11.865667+00"
399334,"0xe9290d587e236fb28d976e2bbe8c46bd5116f71ca311399ba757afcfe9a5bbb8","80462510","0x4bfb41d5b3570defd03c39a9a4d8de6bd8b8982e","OrderFilled","{""fee"": ""0"", ""maker"": ""0x04Dbe94fc549e2BfFf09Aec1cd9d02960adAF0FD"", ""taker"": ""0x6AD44f6245d64Cd156536c750E24A62060583D8c"", ""making"": ""841400"", ""taking"": ""42070000"", ""orderHash"": ""0x8b942797239da0378afc6225cca1b53bf170a838669189bd30691e7da06d60ef"", ""makerAssetId"": ""0"", ""takerAssetId"": ""82960261886034183055382409181243047131519104739141223649313304163775562099845""}","2025-12-18 07:49:11.864792+00"
399333,"0xcf36690303a0ded6b019981dff816396e2d01c85876aaddc4aff9ce71c814610","80462510","0x4bfb41d5b3570defd03c39a9a4d8de6bd8b8982e","OrdersMatched","{""maker"": ""0x27c2450f5416CCA08BBaF71237FE6D223e79E442"", ""making"": ""4050000"", ""taking"": ""5000000"", ""orderHash"": ""0x2206f0c0ba8e2915017f0e4f818e8353d56fee1ac96393e129056e8e5f3ce1f8"", ""makerAssetId"": ""0"", ""takerAssetId"": ""23037828861351166383221177416557833117364835783403471216292547753830371600484""}","2025-12-18 07:49:11.863825+00"
399332,"0xcf36690303a0ded6b019981dff816396e2d01c85876aaddc4aff9ce71c814610","80462510","0x4bfb41d5b3570defd03c39a9a4d8de6bd8b8982e","OrderFilled","{""fee"": ""0"", ""maker"": ""0x27c2450f5416CCA08BBaF71237FE6D223e79E442"", ""taker"": ""0x4bFb41d5B3570DeFd03C39a9A4D8dE6Bd8B8982E"", ""making"": ""4050000"", ""taking"": ""5000000"", ""orderHash"": ""0x2206f0c0ba8e2915017f0e4f818e8353d56fee1ac96393e129056e8e5f3ce1f8"", ""makerAssetId"": ""0"", ""takerAssetId"": ""23037828861351166383221177416557833117364835783403471216292547753830371600484""}","2025-12-18 07:49:11.863263+00"
399331,"0xcf36690303a0ded6b019981dff816396e2d01c85876aaddc4aff9ce71c814610","80462510","0x4bfb41d5b3570defd03c39a9a4d8de6bd8b8982e","OrderFilled","{""fee"": ""0"", ""maker"": ""0x6031B6eed1C97e853c6e0F03Ad3ce3529351F96d"", ""taker"": ""0x27c2450f5416CCA08BBaF71237FE6D223e79E442"", ""making"": ""950000"", ""taking"": ""5000000"", ""orderHash"": ""0x1e8392ce60e53896afe3eac4bea9399261cd9bec948db8bb84bd571397f9b669"", ""makerAssetId"": ""0"", ""takerAssetId"": ""104083979012094670137331458536298103412244429343711611640402476665968593547107""}","2025-12-18 07:49:11.862912+00"
399330,"0x9b2a4b04df0e070b4eb40bb73396a68f2dd963266df7ec495385d746c3c9f8e3","80462510","0x4bfb41d5b3570defd03c39a9a4d8de6bd8b8982e","OrdersMatched","{""maker"": ""0x1b391A8925e6D339470a074e04D26E585AD98566"", ""making"": ""7469999"", ""taking"": ""9222221"", ""orderHash"": ""0xb7758cbeed7f0dc7677942a3369a71d5923d51ced9a70fd1c2bbe33afeab1c85"", ""makerAssetId"": ""0"", ""takerAssetId"": ""23037828861351166383221177416557833117364835783403471216292547753830371600484""}","2025-12-18 07:49:11.862218+00"
399329,"0x9b2a4b04df0e070b4eb40bb73396a68f2dd963266df7ec495385d746c3c9f8e3","80462510","0x4bfb41d5b3570defd03c39a9a4d8de6bd8b8982e","OrderFilled","{""fee"": ""0"", ""maker"": ""0x1b391A8925e6D339470a074e04D26E585AD98566"", ""taker"": ""0x4bFb41d5B3570DeFd03C39a9A4D8dE6Bd8B8982E"", ""making"": ""7469999"", ""taking"": ""9222221"", ""orderHash"": ""0xb7758cbeed7f0dc7677942a3369a71d5923d51ced9a70fd1c2bbe33afeab1c85"", ""makerAssetId"": ""0"", ""takerAssetId"": ""23037828861351166383221177416557833117364835783403471216292547753830371600484""}","2025-12-18 07:49:11.861962+00"
399328,"0x9b2a4b04df0e070b4eb40bb73396a68f2dd963266df7ec495385d746c3c9f8e3","80462510","0x4bfb41d5b3570defd03c39a9a4d8de6bd8b8982e","OrderFilled","{""fee"": ""0"", ""maker"": ""0x63CE342161250D705dC0b16dF89036C8E5F9Ba9a"", ""taker"": ""0x1b391A8925e6D339470a074e04D26E585AD98566"", ""making"": ""422222"", ""taking"": ""2222221"", ""orderHash"": ""0xf60488ae137031f3371b6d8d55fa910fe5fd9dd0ff63ec8e0655541832a44dc8"", ""makerAssetId"": ""0"", ""takerAssetId"": ""104083979012094670137331458536298103412244429343711611640402476665968593547107""}","2025-12-18 07:49:11.861107+00"
399327,"0x9b2a4b04df0e070b4eb40bb73396a68f2dd963266df7ec495385d746c3c9f8e3","80462510","0x4bfb41d5b3570defd03c39a9a4d8de6bd8b8982e","OrderFilled","{""fee"": ""0"", ""maker"": ""0x6031B6eed1C97e853c6e0F03Ad3ce3529351F96d"", ""taker"": ""0x1b391A8925e6D339470a074e04D26E585AD98566"", ""making"": ""1330000"", ""taking"": ""7000000"", ""orderHash"": ""0x1e8392ce60e53896afe3eac4bea9399261cd9bec948db8bb84bd571397f9b669"", ""makerAssetId"": ""0"", ""takerAssetId"": ""104083979012094670137331458536298103412244429343711611640402476665968593547107""}","2025-12-18 07:49:11.860812+00"
399326,"0x846498dbc5a038d0e0a9c6d22d6cf9554dff0e57b538975c239a594010c0e8e2","80462510","0x4bfb41d5b3570defd03c39a9a4d8de6bd8b8982e","OrdersMatched","{""maker"": ""0x3ddD2d971352658069eF28BeC62E23B61B1D8e31"", ""making"": ""1999998"", ""taking"": ""2002000"", ""orderHash"": ""0x07b94d3069397471800099948cf6ceb5cac26daa42b25c7ca914f1cc1fc43ed9"", ""makerAssetId"": ""0"", ""takerAssetId"": ""16351826162886497493049199077792312259482608372407082542171433499934771060962""}","2025-12-18 07:49:11.860552+00"
399325,"0x3c47fe346aee93e38f4a937869d38180679b221341db9cbe1ae008499fe27998","80462510","0x4bfb41d5b3570defd03c39a9a4d8de6bd8b8982e","OrdersMatched","{""maker"": ""0x74F1B8944C7B10f7239e3Dda0de6B8Ee42e816A8"", ""making"": ""4956700"", ""taking"": ""5110000"", ""orderHash"": ""0xeb52c78ad89fd70914deca589442b56664f2f348123a74d1401d2ca76cb13bbc"", ""makerAssetId"": ""0"", ""takerAssetId"": ""53622823851690620765053826386552733504410470982613887799033159744531795515980""}","2025-12-18 07:49:11.860254+00"
399324,"0x846498dbc5a038d0e0a9c6d22d6cf9554dff0e57b538975c239a594010c0e8e2","80462510","0x4bfb41d5b3570defd03c39a9a4d8de6bd8b8982e","OrderFilled","{""fee"": ""0"", ""maker"": ""0x3ddD2d971352658069eF28BeC62E23B61B1D8e31"", ""taker"": ""0x4bFb41d5B3570DeFd03C39a9A4D8dE6Bd8B8982E"", ""making"": ""1999998"", ""taking"": ""2002000"", ""orderHash"": ""0x07b94d3069397471800099948cf6ceb5cac26daa42b25c7ca914f1cc1fc43ed9"", ""makerAssetId"": ""0"", ""takerAssetId"": ""16351826162886497493049199077792312259482608372407082542171433499934771060962""}","2025-12-18 07:49:11.860014+00"
399323,"0x846498dbc5a038d0e0a9c6d22d6cf9554dff0e57b538975c239a594010c0e8e2","80462510","0x4bfb41d5b3570defd03c39a9a4d8de6bd8b8982e","OrderFilled","{""fee"": ""0"", ""maker"": ""0x115D7269753b2846fd0bDb936C31D84756aEf608"", ""taker"": ""0x3ddD2d971352658069eF28BeC62E23B61B1D8e31"", ""making"": ""2002"", ""taking"": ""2002000"", ""orderHash"": ""0x7052050b74ab4d11fccac14444c0a91ca91e8ebbd6619d1550d26d614161a52a"", ""makerAssetId"": ""0"", ""takerAssetId"": ""8019321526592582344006350240321567384574756381441811871684568241877837022481""}","2025-12-18 07:49:11.859603+00"
399322,"0xf6b73379fadc32ee3dba6d519dbb19abcc1b9c86a88c1361c15bd01d542cbb45","80462510","0x4bfb41d5b3570defd03c39a9a4d8de6bd8b8982e","OrdersMatched","{""maker"": ""0xC57C2e7F005FcD47485B40145E6CC5110B13Aa4F"", ""making"": ""6679999"", ""taking"": ""12603772"", ""orderHash"": ""0x72830c6bea04aa0b0ab78de428225f57aae1e1630e5b23b38b91fea267da511b"", ""makerAssetId"": ""0"", ""takerAssetId"": ""80911887740800494607069515322548670231502029738714880821066778764577146967632""}","2025-12-18 07:49:11.859391+00"
399321,"0xf6b73379fadc32ee3dba6d519dbb19abcc1b9c86a88c1361c15bd01d542cbb45","80462510","0x4bfb41d5b3570defd03c39a9a4d8de6bd8b8982e","OrderFilled","{""fee"": ""0"", ""maker"": ""0xC57C2e7F005FcD47485B40145E6CC5110B13Aa4F"", ""taker"": ""0x4bFb41d5B3570DeFd03C39a9A4D8dE6Bd8B8982E"", ""making"": ""6679999"", ""taking"": ""12603772"", ""orderHash"": ""0x72830c6bea04aa0b0ab78de428225f57aae1e1630e5b23b38b91fea267da511b"", ""makerAssetId"": ""0"", ""takerAssetId"": ""80911887740800494607069515322548670231502029738714880821066778764577146967632""}","2025-12-18 07:49:11.858803+00"
399320,"0xf6b73379fadc32ee3dba6d519dbb19abcc1b9c86a88c1361c15bd01d542cbb45","80462510","0x4bfb41d5b3570defd03c39a9a4d8de6bd8b8982e","OrderFilled","{""fee"": ""0"", ""maker"": ""0xce0A9A3C325820a078FdA1F74Fc973b7C16cC836"", ""taker"": ""0xC57C2e7F005FcD47485B40145E6CC5110B13Aa4F"", ""making"": ""3479773"", ""taking"": ""7403772"", ""orderHash"": ""0x509058740bc59b886babdb42bed56660bad7649ff384122a9365fd35cbf903bd"", ""makerAssetId"": ""0"", ""takerAssetId"": ""66520607641424312792404263138121717104654044736302388233048419606138689860343""}","2025-12-18 07:49:11.857441+00"
399319,"0xf6b73379fadc32ee3dba6d519dbb19abcc1b9c86a88c1361c15bd01d542cbb45","80462510","0x4bfb41d5b3570defd03c39a9a4d8de6bd8b8982e","OrderFilled","{""fee"": ""0"", ""maker"": ""0xE055D214540Ba6Fde3C5c18ADb7fEd9c02630628"", ""taker"": ""0xC57C2e7F005FcD47485B40145E6CC5110B13Aa4F"", ""making"": ""2444000"", ""taking"": ""5200000"", ""orderHash"": ""0x610076836880a07428fcdc8ed60372744bd4e31ee8d4168ccabc437538dc3213"", ""makerAssetId"": ""0"", ""takerAssetId"": ""66520607641424312792404263138121717104654044736302388233048419606138689860343""}","2025-12-18 07:49:11.857242+00"
399318,"0xfe328080ac3df5769aa239b7f80da5edf167552dccc04a25be4c5f2c961f9783","80462510","0x4bfb41d5b3570defd03c39a9a4d8de6bd8b8982e","OrdersMatched","{""maker"": ""0xdf3EE4729C17Cba2417233a39012fe384CC4a9d2"", ""making"": ""118990000"", ""taking"": ""114349390"", ""orderHash"": ""0x94d2524f77bfde05dd0eef421aebc91c91a331558f6f262ecd902a90f299063e"", ""makerAssetId"": ""88847340070334717451535631436199030343236062427799917957305734092661534446809"", ""takerAssetId"": ""0""}","2025-12-18 07:49:11.855779+00"
399317,"0x3c47fe346aee93e38f4a937869d38180679b221341db9cbe1ae008499fe27998","80462510","0x4bfb41d5b3570defd03c39a9a4d8de6bd8b8982e","OrderFilled","{""fee"": ""0"", ""maker"": ""0x74F1B8944C7B10f7239e3Dda0de6B8Ee42e816A8"", ""taker"": ""0x4bFb41d5B3570DeFd03C39a9A4D8dE6Bd8B8982E"", ""making"": ""4956700"", ""taking"": ""5110000"", ""orderHash"": ""0xeb52c78ad89fd70914deca589442b56664f2f348123a74d1401d2ca76cb13bbc"", ""makerAssetId"": ""0"", ""takerAssetId"": ""53622823851690620765053826386552733504410470982613887799033159744531795515980""}","2025-12-18 07:49:11.85539+00"
399316,"0x3c47fe346aee93e38f4a937869d38180679b221341db9cbe1ae008499fe27998","80462510","0x4bfb41d5b3570defd03c39a9a4d8de6bd8b8982e","OrderFilled","{""fee"": ""0"", ""maker"": ""0xb94f0eA2dDDe1779122834ec827B56afE82804d8"", ""taker"": ""0x74F1B8944C7B10f7239e3Dda0de6B8Ee42e816A8"", ""making"": ""153300"", ""taking"": ""5110000"", ""orderHash"": ""0x1b5d49cc431ac2fd69ddf019641ba52809fa07c5fafe25cc02786089fd0ed461"", ""makerAssetId"": ""0"", ""takerAssetId"": ""69935338637109902230405584497110860261678773984255042851446223792457896211712""}","2025-12-18 07:49:11.854859+00"
399315,"0xfe328080ac3df5769aa239b7f80da5edf167552dccc04a25be4c5f2c961f9783","80462510","0x4bfb41d5b3570defd03c39a9a4d8de6bd8b8982e","OrderFilled","{""fee"": ""0"", ""maker"": ""0xdf3EE4729C17Cba2417233a39012fe384CC4a9d2"", ""taker"": ""0x4bFb41d5B3570DeFd03C39a9A4D8dE6Bd8B8982E"", ""making"": ""118990000"", ""taking"": ""114349390"", ""orderHash"": ""0x94d2524f77bfde05dd0eef421aebc91c91a331558f6f262ecd902a90f299063e"", ""makerAssetId"": ""88847340070334717451535631436199030343236062427799917957305734092661534446809"", ""takerAssetId"": ""0""}","2025-12-18 07:49:11.85465+00"
399314,"0xfe328080ac3df5769aa239b7f80da5edf167552dccc04a25be4c5f2c961f9783","80462510","0x4bfb41d5b3570defd03c39a9a4d8de6bd8b8982e","OrderFilled","{""fee"": ""0"", ""maker"": ""0x8b061efbC841F93380EB1014eD2601B0725C86E6"", ""taker"": ""0xdf3EE4729C17Cba2417233a39012fe384CC4a9d2"", ""making"": ""114349390"", ""taking"": ""118990000"", ""orderHash"": ""0xd216bfe1946b6840afbd5f1ed26e9750d563e91a5116ff17e586bc88092ffd99"", ""makerAssetId"": ""0"", ""takerAssetId"": ""88847340070334717451535631436199030343236062427799917957305734092661534446809""}","2025-12-18 07:49:11.85423+00"
399313,"0x4fd417f23cbaa61f05ad8b752c0734adebc83fad5d1db46f4a2cb025d0c1e9d4","80462510","0x4bfb41d5b3570defd03c39a9a4d8de6bd8b8982e","OrdersMatched","{""maker"": ""0xe00740BcE98a594e26861838885Ab310Ec3b548C"", ""making"": ""38000000"", ""taking"": ""19760000"", ""orderHash"": ""0x4ceef6ce071c42c875d65a1157137f987124e2963603a3d6b11aeec819443504"", ""makerAssetId"": ""80911887740800494607069515322548670231502029738714880821066778764577146967632"", ""takerAssetId"": ""0""}","2025-12-18 07:49:11.853983+00"
399312,"0x4fd417f23cbaa61f05ad8b752c0734adebc83fad5d1db46f4a2cb025d0c1e9d4","80462510","0x4bfb41d5b3570defd03c39a9a4d8de6bd8b8982e","OrderFilled","{""fee"": ""0"", ""maker"": ""0xe00740BcE98a594e26861838885Ab310Ec3b548C"", ""taker"": ""0x4bFb41d5B3570DeFd03C39a9A4D8dE6Bd8B8982E"", ""making"": ""38000000"", ""taking"": ""19760000"", ""orderHash"": ""0x4ceef6ce071c42c875d65a1157137f987124e2963603a3d6b11aeec819443504"", ""makerAssetId"": ""80911887740800494607069515322548670231502029738714880821066778764577146967632"", ""takerAssetId"": ""0""}","2025-12-18 07:49:11.853681+00"
399311,"0x4fd417f23cbaa61f05ad8b752c0734adebc83fad5d1db46f4a2cb025d0c1e9d4","80462510","0x4bfb41d5b3570defd03c39a9a4d8de6bd8b8982e","OrderFilled","{""fee"": ""0"", ""maker"": ""0xf816c35fD0aCB615052f10D5a29692F198ABC7A2"", ""taker"": ""0xe00740BcE98a594e26861838885Ab310Ec3b548C"", ""making"": ""9464000"", ""taking"": ""18200000"", ""orderHash"": ""0x9fc87e08fd8dd46e66eef5bc9a011a0259e73c03df11f30f5154f32de7c57850"", ""makerAssetId"": ""0"", ""takerAssetId"": ""80911887740800494607069515322548670231502029738714880821066778764577146967632""}","2025-12-18 07:49:11.853491+00"
399310,"0x4fd417f23cbaa61f05ad8b752c0734adebc83fad5d1db46f4a2cb025d0c1e9d4","80462510","0x4bfb41d5b3570defd03c39a9a4d8de6bd8b8982e","OrderFilled","{""fee"": ""0"", ""maker"": ""0xd2B51D9aCccA5Ec0A853EB0D94eEB0DcE9A82889"", ""taker"": ""0xe00740BcE98a594e26861838885Ab310Ec3b548C"", ""making"": ""5200000"", ""taking"": ""10000000"", ""orderHash"": ""0x88f5665f657f41b016fc88f9c18d9e8907f05b824e0c69b0b86961a9c89df7ee"", ""makerAssetId"": ""0"", ""takerAssetId"": ""80911887740800494607069515322548670231502029738714880821066778764577146967632""}","2025-12-18 07:49:11.852929+00"
399309,"0x4fd417f23cbaa61f05ad8b752c0734adebc83fad5d1db46f4a2cb025d0c1e9d4","80462510","0x4bfb41d5b3570defd03c39a9a4d8de6bd8b8982e","OrderFilled","{""fee"": ""0"", ""maker"": ""0xf178222AF08c15815D9Ee6475924d4cD7a339323"", ""taker"": ""0xe00740BcE98a594e26861838885Ab310Ec3b548C"", ""making"": ""5096000"", ""taking"": ""9800000"", ""orderHash"": ""0x281c04cfa08c9589a83333d65e8813f80efe3752e14bb21cda0c807253b9a40c"", ""makerAssetId"": ""0"", ""takerAssetId"": ""80911887740800494607069515322548670231502029738714880821066778764577146967632""}","2025-12-18 07:49:11.852541+00"
399308,"0x0b104a456d71fae2cef91b7b948a39e6329fd20d0d4052f02890d348a053cf1f","80462510","0x4bfb41d5b3570defd03c39a9a4d8de6bd8b8982e","OrdersMatched","{""maker"": ""0x74d0702e2620584244c5107307289125e7f579Ce"", ""making"": ""21749998"", ""taking"": ""26524389"", ""orderHash"": ""0x71d6c5bf0a3f6bf50ee1d363c4194fd7496371429403127d1c48ee5172bd9a99"", ""makerAssetId"": ""0"", ""takerAssetId"": ""23037828861351166383221177416557833117364835783403471216292547753830371600484""}","2025-12-18 07:49:11.848596+00"
399307,"0x0b104a456d71fae2cef91b7b948a39e6329fd20d0d4052f02890d348a053cf1f","80462510","0x4bfb41d5b3570defd03c39a9a4d8de6bd8b8982e","OrderFilled","{""fee"": ""0"", ""maker"": ""0x5f6Aedef4812cE1CA8773949BDfdb00b480FaBa2"", ""taker"": ""0x74d0702e2620584244c5107307289125e7f579Ce"", ""making"": ""3930000"", ""taking"": ""3222600"", ""orderHash"": ""0xcef41faf2ade55f32fcdc9db3a8a4f302b82f9bd5f56dfc3ed744fefd7dce691"", ""makerAssetId"": ""23037828861351166383221177416557833117364835783403471216292547753830371600484"", ""takerAssetId"": ""0""}","2025-12-18 07:49:11.84828+00"
399306,"0x0b104a456d71fae2cef91b7b948a39e6329fd20d0d4052f02890d348a053cf1f","80462510","0x4bfb41d5b3570defd03c39a9a4d8de6bd8b8982e","OrderFilled","{""fee"": ""0"", ""maker"": ""0x74d0702e2620584244c5107307289125e7f579Ce"", ""taker"": ""0x4bFb41d5B3570DeFd03C39a9A4D8dE6Bd8B8982E"", ""making"": ""21749998"", ""taking"": ""26524389"", ""orderHash"": ""0x71d6c5bf0a3f6bf50ee1d363c4194fd7496371429403127d1c48ee5172bd9a99"", ""makerAssetId"": ""0"", ""takerAssetId"": ""23037828861351166383221177416557833117364835783403471216292547753830371600484""}","2025-12-18 07:49:11.847675+00"
399305,"0x0b104a456d71fae2cef91b7b948a39e6329fd20d0d4052f02890d348a053cf1f","80462510","0x4bfb41d5b3570defd03c39a9a4d8de6bd8b8982e","OrderFilled","{""fee"": ""0"", ""maker"": ""0xd0D6053C3c37E727402d84c14069780d360993AA"", ""taker"": ""0x74d0702e2620584244c5107307289125e7f579Ce"", ""making"": ""3454389"", ""taking"": ""2832598"", ""orderHash"": ""0x2be81806101aca49b4a1e903b7b4c64650ddecba5a330fd046fe35d8cfe80aef"", ""makerAssetId"": ""23037828861351166383221177416557833117364835783403471216292547753830371600484"", ""takerAssetId"": ""0""}","2025-12-18 07:49:11.847451+00"
399304,"0x0b104a456d71fae2cef91b7b948a39e6329fd20d0d4052f02890d348a053cf1f","80462510","0x4bfb41d5b3570defd03c39a9a4d8de6bd8b8982e","OrderFilled","{""fee"": ""0"", ""maker"": ""0x63CE342161250D705dC0b16dF89036C8E5F9Ba9a"", ""taker"": ""0x74d0702e2620584244c5107307289125e7f579Ce"", ""making"": ""3445200"", ""taking"": ""19140000"", ""orderHash"": ""0x47d63fb38257517d9558494933d1f3507373da095b2f050325212c244e92c0a8"", ""makerAssetId"": ""0"", ""takerAssetId"": ""104083979012094670137331458536298103412244429343711611640402476665968593547107""}","2025-12-18 07:49:11.847147+00"
399303,"0x53f603b01ab0251fd13ec13ee19e743e970caa0cf45bdf1410b4e2db3ed117af","80462510","0x4bfb41d5b3570defd03c39a9a4d8de6bd8b8982e","OrderFilled","{""fee"": ""0"", ""maker"": ""0x63CE342161250D705dC0b16dF89036C8E5F9Ba9a"", ""taker"": ""0x372e593fA57BED5525c41692D616BE5555B54453"", ""making"": ""1520000"", ""taking"": ""8000000"", ""orderHash"": ""0xf60488ae137031f3371b6d8d55fa910fe5fd9dd0ff63ec8e0655541832a44dc8"", ""makerAssetId"": ""0"", ""takerAssetId"": ""104083979012094670137331458536298103412244429343711611640402476665968593547107""}","2025-12-18 07:49:11.846809+00"
399302,"0x53f603b01ab0251fd13ec13ee19e743e970caa0cf45bdf1410b4e2db3ed117af","80462510","0x4bfb41d5b3570defd03c39a9a4d8de6bd8b8982e","OrdersMatched","{""maker"": ""0x372e593fA57BED5525c41692D616BE5555B54453"", ""making"": ""6480000"", ""taking"": ""8000000"", ""orderHash"": ""0xb3f26372ef0784a008a2df8de34fbcec27de62e0439d4993cb7d448a8dffe20f"", ""makerAssetId"": ""0"", ""takerAssetId"": ""23037828861351166383221177416557833117364835783403471216292547753830371600484""}","2025-12-18 07:49:11.846499+00"
399301,"0x53f603b01ab0251fd13ec13ee19e743e970caa0cf45bdf1410b4e2db3ed117af","80462510","0x4bfb41d5b3570defd03c39a9a4d8de6bd8b8982e","OrderFilled","{""fee"": ""0"", ""maker"": ""0x372e593fA57BED5525c41692D616BE5555B54453"", ""taker"": ""0x4bFb41d5B3570DeFd03C39a9A4D8dE6Bd8B8982E"", ""making"": ""6480000"", ""taking"": ""8000000"", ""orderHash"": ""0xb3f26372ef0784a008a2df8de34fbcec27de62e0439d4993cb7d448a8dffe20f"", ""makerAssetId"": ""0"", ""takerAssetId"": ""23037828861351166383221177416557833117364835783403471216292547753830371600484""}","2025-12-18 07:49:11.846124+00"
399300,"0xe69d30173d180f8cfa1ffa55143b6079a90d58d94fbb9a8fe7817ec3d83e893f","80462510","0x4bfb41d5b3570defd03c39a9a4d8de6bd8b8982e","OrderFilled","{""fee"": ""0"", ""maker"": ""0x86a29F88fcc23Ea2B0e01B4e186b043E26c873A8"", ""taker"": ""0x961AFCE6Bd9aEC79C5cF09D2D4dac2b434b23361"", ""making"": ""82950000"", ""taking"": ""105000000"", ""orderHash"": ""0x3087508114daf4ccfa3ae37eb780b869848baef660778c4df45b536a37bc53a6"", ""makerAssetId"": ""0"", ""takerAssetId"": ""65259765443273487553250220490412034754529323331919492800115142048749654797390""}","2025-12-18 07:49:11.838789+00"
399299,"0x4b2348df10d11720b56b51b1b4d269ff3f4d75321e560f2cd7cdebce94ede656","80462510","0x4bfb41d5b3570defd03c39a9a4d8de6bd8b8982e","OrdersMatched","{""maker"": ""0xE055D214540Ba6Fde3C5c18ADb7fEd9c02630628"", ""making"": ""2496000"", ""taking"": ""5200000"", ""orderHash"": ""0xb7e24f0711b1a846b5f6e07a1d16f63750831a55586317a2fe3f9239f53015de"", ""makerAssetId"": ""0"", ""takerAssetId"": ""66520607641424312792404263138121717104654044736302388233048419606138689860343""}","2025-12-18 07:49:11.838128+00"
399298,"0x4b2348df10d11720b56b51b1b4d269ff3f4d75321e560f2cd7cdebce94ede656","80462510","0x4bfb41d5b3570defd03c39a9a4d8de6bd8b8982e","OrderFilled","{""fee"": ""0"", ""maker"": ""0xE055D214540Ba6Fde3C5c18ADb7fEd9c02630628"", ""taker"": ""0x4bFb41d5B3570DeFd03C39a9A4D8dE6Bd8B8982E"", ""making"": ""2496000"", ""taking"": ""5200000"", ""orderHash"": ""0xb7e24f0711b1a846b5f6e07a1d16f63750831a55586317a2fe3f9239f53015de"", ""makerAssetId"": ""0"", ""takerAssetId"": ""66520607641424312792404263138121717104654044736302388233048419606138689860343""}","2025-12-18 07:49:11.837867+00"
399297,"0x4b2348df10d11720b56b51b1b4d269ff3f4d75321e560f2cd7cdebce94ede656","80462510","0x4bfb41d5b3570defd03c39a9a4d8de6bd8b8982e","OrderFilled","{""fee"": ""0"", ""maker"": ""0xf178222AF08c15815D9Ee6475924d4cD7a339323"", ""taker"": ""0xE055D214540Ba6Fde3C5c18ADb7fEd9c02630628"", ""making"": ""2704000"", ""taking"": ""5200000"", ""orderHash"": ""0x281c04cfa08c9589a83333d65e8813f80efe3752e14bb21cda0c807253b9a40c"", ""makerAssetId"": ""0"", ""takerAssetId"": ""80911887740800494607069515322548670231502029738714880821066778764577146967632""}","2025-12-18 07:49:11.837214+00"
399296,"0xe69d30173d180f8cfa1ffa55143b6079a90d58d94fbb9a8fe7817ec3d83e893f","80462510","0x4bfb41d5b3570defd03c39a9a4d8de6bd8b8982e","OrdersMatched","{""maker"": ""0x961AFCE6Bd9aEC79C5cF09D2D4dac2b434b23361"", ""making"": ""22050000"", ""taking"": ""105000000"", ""orderHash"": ""0x825127eab45ad14b244e80d5cd06732f512728197d53a28a6467df01f77bfc46"", ""makerAssetId"": ""0"", ""takerAssetId"": ""68378390039384324967655109881733446942015874454260055417475984198688617040341""}","2025-12-18 07:49:11.83684+00"
399295,"0xe69d30173d180f8cfa1ffa55143b6079a90d58d94fbb9a8fe7817ec3d83e893f","80462510","0x4bfb41d5b3570defd03c39a9a4d8de6bd8b8982e","OrderFilled","{""fee"": ""0"", ""maker"": ""0x961AFCE6Bd9aEC79C5cF09D2D4dac2b434b23361"", ""taker"": ""0x4bFb41d5B3570DeFd03C39a9A4D8dE6Bd8B8982E"", ""making"": ""22050000"", ""taking"": ""105000000"", ""orderHash"": ""0x825127eab45ad14b244e80d5cd06732f512728197d53a28a6467df01f77bfc46"", ""makerAssetId"": ""0"", ""takerAssetId"": ""68378390039384324967655109881733446942015874454260055417475984198688617040341""}","2025-12-18 07:49:11.83634+00"
