"id","transaction_hash","block_number","maker","taker","order_hash","asset_id","side","market_slug","outcome","price","shares","usdc_volume","timestamp","created_at"
117260,"0x2607e702b630081b367c23e775ce2e989bd7b9992b8e43ae6956a66fff72287b","80462509","0xBd1c0967F11B38A06626aC8e571C0Cc4AD5b789c",NULL,"0x2bce901476d90be6994a4efa68ec7f2589c3c6c863a2ed8f6a23be0c94ea0947","22631785947328648328165750669124584916613173606119518958724274169733879293413","BUY","nba-lal-uta-2025-12-18","Lakers","0.7200000000","12.1250000000","8.7300000000","2025-12-18 07:49:11.709+00","2025-12-18 07:49:11.716809+00"
117259,"0xb7a99a17198ba6612644dd91723f2893e12ff21902247a03de5c5b85742299f3","80462509","0x9ce00d5693D2e131f82eA326993216D0F054830E",NULL,"0xcde4f8ac64c7891a34cf727914e24420ec5fb3168c4582b9b4c88fc7522f5dd3","26169720705041058334971512127016485978820992385508168756521788873724810155619","BUY","lol-we-up-2025-12-18-game2","Team WE","0.6899999917","7.2463740000","4.9999980000","2025-12-18 07:49:11.709+00","2025-12-18 07:49:11.716326+00"
117258,"0xfb40bca841b7531eac2ae11b0538475bba15dca76f2693c7851207dfbeea981d","80462509","0x01Ed6E095D414b33B47833fF8305af473E12cfE9",NULL,"0x2fe34ec19366947badc69c4814166e4fb6b68de0fb9997b8d1ba38b6b1eaa35b","105685559727639794945586973628730080003984539314278081420309756579704428209050","BUY","will-ethereum-reach-3200-december-15-21","Yes","0.0799793868","24.2562500000","1.9400000000","2025-12-18 07:49:11.701+00","2025-12-18 07:49:11.714399+00"
117257,"0x66d7b0039c4b2dbcd1d0795745df471ae7610d082c43fce0b82dbc147cb43808","80462509","0x2cc1d78684F636c57E90efaE046672Dc410c9FA0",NULL,"0x1c2e0010bf065ca29f22dd55b3e5bcef639e57364ce2523823006ed21eefe7e8","65272366480316216991288253186026190351310169650149799892791006044067296146281","BUY","bitcoin-up-or-down-december-18-2am-et","Down","0.0400000000","75.0000000000","3.0000000000","2025-12-18 07:49:11.7+00","2025-12-18 07:49:11.713781+00"
117256,"0xf4fe668878d04450df92f59504e8b0057573888c89a5e718b79bf845be4942e6","80462509","0xfFFF6537da5Efd428cC09187f90cBD2e726D4413",NULL,"0x3250d07dc670bbb7e792fe85bbc2ac963adb6cdd0ea2c27393f24a97b5220be6","66520607641424312792404263138121717104654044736302388233048419606138689860343","BUY","eth-updown-15m-1766043900","Up","0.5299999741","16.2264140000","8.5999990000","2025-12-18 07:49:11.7+00","2025-12-18 07:49:11.713482+00"
117255,"0x101a2a05a2571f312f77170a0bd68c91e6c6758aa13cea37f2bd69d0aa9c3bad","80462509","0x1c5b2e298DAf11A71AC2F0De1b481b3BCbe0Ee78",NULL,"0x0e2a09a69155d5273e7dcac54bc6ff60e58de2323f206f57d4ec1d0814e710af","106219943920122756475386514871707169008247254249597053100845207022905410345955","BUY","will-ethereum-reach-3200-december-15-21","No","0.9400000000","29.8800000000","28.0872000000","2025-12-18 07:49:11.646+00","2025-12-18 07:49:11.681088+00"
117254,"0xcddde101a66aac5ec7aa05d99ed3e17fd8ab84f386bd3067cdaf4ec2066e8fab","80462509","0xeAd152b855EfFa6B5B5837F53B24c0756830C76A",NULL,"0xfa878a41a1100809448b55839e6c178d0046a27dd94112529615dd437469b9ac","75025929443602936122533983725664777479579155786341965599816821998416858977741","BUY","nba-nyk-ind-2025-12-18","Knicks","0.6400000000","540.0000000000","345.6000000000","2025-12-18 07:49:11.645+00","2025-12-18 07:49:11.679212+00"
117253,"0x9ae7a9340b450d1bf3e3373116d52e151e264f1573de2f83ae30865ec5ae776f","80462509","0xE60A9b0be459D9849bc2339DaC20517639ae6a47",NULL,"0x7689135f7eaa54962d21d6080f070d1ddac424f7985ea96b6b820f695bb7591c","75025929443602936122533983725664777479579155786341965599816821998416858977741","BUY","nba-nyk-ind-2025-12-18","Knicks","0.6400000000","490.0000000000","313.6000000000","2025-12-18 07:49:11.593+00","2025-12-18 07:49:11.651443+00"
117252,"0xaed01d2dba79f916b7d10c903d874be5b38b70188e70f1c8b8d332ca8f6f5db7","80462509","0xD177E2Bb61Ec858E6249B6DFBd84077Fad451bc7",NULL,"0x2105e0c07133af7e9fe28a55c6b9cb40c58aca2e7d472647a67d0fba9484056f","95109892472860043698165831230345254090456546311265426162114533642591273071363","BUY","will-the-chicago-bulls-win-the-2026-nba-finals","No","0.9970000000","18.0500000000","17.9958500000","2025-12-18 07:49:11.593+00","2025-12-18 07:49:11.651051+00"
117251,"0xbc368954cbf3d9ac09c682605de8109365e2e068ef4f7ee50eaa6436b5ff07c3","80462509","0x3dD2Db2D398Ff72c2c71C9ad6473368B941e9ab1",NULL,"0x8b58e61b7e290fe20e0f82441b6cff31a7531499dc7a95aa614f3e84a1c60503","25321047843742915543435876583738274446980464525265458237195126168669091702601","BUY","will-gold-close-between-4900-and-5000-at-the-end-of-2025","No","0.9940000000","59.3700000000","59.0137800000","2025-12-18 07:49:11.592+00","2025-12-18 07:49:11.649416+00"
117250,"0x531157270c89ffddef310603a505dbc7f128a004da79bb0fe77579bda704a0c3","80462509","0xE041D09715148A9a4A7A881A5580Da2C0701F2e5",NULL,"0xa5fa4687adff6b14b36dda4743a3b2b19e8230c2dee2db867af5f0d693bb4a38","66520607641424312792404263138121717104654044736302388233048419606138689860343","BUY","eth-updown-15m-1766043900","Up","0.5299999251","5.4716970000","2.8999990000","2025-12-18 07:49:11.554+00","2025-12-18 07:49:11.56563+00"
117249,"0xd0968d568e65068d064fad9705f84fe7a07e7a81d4889f2ffe26ffea7884ce20","80462509","0x3dD2Db2D398Ff72c2c71C9ad6473368B941e9ab1",NULL,"0x8cdc685d81b090b4cec8d28c7e3398124728fe32acacb53511df505d3664c511","27272913127863185442314909407204098155732736443514622284962647557773539496970","BUY","will-gold-close-below-4000-at-the-end-of-2025","No","0.9905053057","59.3700000000","58.8063000000","2025-12-18 07:49:11.491+00","2025-12-18 07:49:11.492404+00"
117248,"0xf349adeed2812a1992d29a40e65cd849d009dba3ad6845481aa797172fbb5511","80462509","0xe1A532A9991Cc9ce27174b0296d077f824149DAd",NULL,"0x48dbeff7d12bd008f0ca9a72f573f03c7e5f1eac2a7bbadc81dc07e47ca8026a","66520607641424312792404263138121717104654044736302388233048419606138689860343","SELL","eth-updown-15m-1766043900","Up","0.5200000000","3.9100000000","2.0332000000","2025-12-18 07:49:11.472+00","2025-12-18 07:49:11.473336+00"
117247,"0xa0a12ff56d86d88ed0af9e5ea7b260d542c19d81827faacc3a150e4a9dec9337","80462509","0xE041D09715148A9a4A7A881A5580Da2C0701F2e5",NULL,"0x7023e7409019d4cc94592bb0cb1878f8d90074eaa1bfc8c7ee1584236b35b04a","23037828861351166383221177416557833117364835783403471216292547753830371600484","BUY","btc-updown-15m-1766043900","Up","0.8000000000","10.7500000000","8.6000000000","2025-12-18 07:49:11.47+00","2025-12-18 07:49:11.471091+00"
117246,"0x3e88692d5c9897eba30e9c67dec15b22ec1d7b8b9a5beb37a05da775ecbcc53a","80462509","0x55173bC7f6e52F45eC05fd14fBc6F34e81b6e334",NULL,"0xf1a74a9cb1fd379c122519209eb9e96e81d96dcab50150953e925988bf3cfa72","4490754015873875875248922198387936800981041257132165845135510721542302657833","SELL","will-hollow-knight-silksong-win-game-of-the-year-in-the-2025-steam-awards","Yes","0.1800000000","2.0000000000","0.3600000000","2025-12-18 07:49:11.47+00","2025-12-18 07:49:11.470654+00"
117245,"0xb2fc438e223903cc921928097d815fd996a05085c8adf3baf84ea82ab73f3bae","80462509","0x3dD2Db2D398Ff72c2c71C9ad6473368B941e9ab1",NULL,"0xdb767d4f98d0173e03d7f59baaf1fd64e3480a782699c4e9d037bbaf2c63b9d0","59583950415454440459571562957799492561062074884480996796305300166091609882531","BUY","will-gold-close-between-4500-and-4600-at-the-end-of-2025-624-742","No","0.9140000000","59.3700000000","54.2641800000","2025-12-18 07:49:11.469+00","2025-12-18 07:49:11.469973+00"
117244,"0x8ce8075f306af182da522e904716eac761af2dcac781a9cacf7eb086c9157152","80462509","0xDBF4C9291dC0BA3E358B1525800B86D1e88f9EbA",NULL,"0x9c77d12ec4f7e896f0fbf618df940152ff059fedfcc55110a77e6c163d29ec7d","114290977907118410995788365538454046981633244502512344860131274988054260580744","BUY","bitcoin-up-or-down-december-18-2am-et","Up","0.9700000000","20.0000000000","19.4000000000","2025-12-18 07:49:11.466+00","2025-12-18 07:49:11.467034+00"
117243,"0xe005c21b39a421462fae1f856e346a61ccb035b1f63639927890aebccf7d857f","80462509","0x74d0702e2620584244c5107307289125e7f579Ce",NULL,"0xe178b129e4f8232131e0db41fb29c69985b9bdd83e068a906f64978fe2acb9d9","23037828861351166383221177416557833117364835783403471216292547753830371600484","BUY","btc-updown-15m-1766043900","Up","0.8200000000","14.0000000000","11.4800000000","2025-12-18 07:49:11.464+00","2025-12-18 07:49:11.465021+00"
117242,"0xb6fad98103e594e12fb134f5fecc60ac3d63002bd9d3018fa36a82488dba92bf","80462509","0x3dD2Db2D398Ff72c2c71C9ad6473368B941e9ab1",NULL,"0x7bfa435dad408340defad4b1854bc4060c182a0e51884c3aad834312a9eabc1d","30120151085442921223852828956620109248186489051392671431807667580134332504069","BUY","will-gold-close-between-4700-and-4800-at-the-end-of-2025-161-427","No","0.9870000000","59.3700000000","58.5981900000","2025-12-18 07:49:11.462+00","2025-12-18 07:49:11.462973+00"
117241,"0x3cb62a64832ba0c93ba409056891b7748e4ce816f808e4a46b955981f0bc7c8b","80462509","0x3dD2Db2D398Ff72c2c71C9ad6473368B941e9ab1",NULL,"0x769a1215911f3162e6a680a3d2946959cd13a508dc98a89ba8c2bd6d88e65b5b","552030997543036270561098745729871502698422507986066122477374022181519062384","BUY","will-gold-close-between-4800-and-4900-at-the-end-of-2025","No","0.9950000000","59.3700000000","59.0731500000","2025-12-18 07:49:11.462+00","2025-12-18 07:49:11.462536+00"
117240,"0x9f3a05a87b75bf3cd7494974546df65ac57fe2f84163a40d50d8106c24f7f2f7","80462509","0x29bc82f761749E67fa00D62896bC6855097b683C",NULL,"0xe0bf12d01c3bfc27f7a3eb21c7b844bd950aad9110bd67cfb7ff529fd9007bae","61638548570064508449534212763755616264290935199373521498193425528149206512256","BUY","sol-updown-15m-1766043900","Up","0.7509443726","7.7300000000","5.8048000000","2025-12-18 07:49:11.461+00","2025-12-18 07:49:11.462101+00"
117239,"0x344d7acecd2556cf172ef0f9183ccf88e322a521bc9a1db450f10e86ac713a33","80462509","0x3dD2Db2D398Ff72c2c71C9ad6473368B941e9ab1",NULL,"0x0d3d0f27617dd30788d7d9f95b760e1e5c6d9affbb2f72e9dd6daf960a49de8e","112180458557746241400267988564904105739781752360302099004541056087668316352679","BUY","will-gold-close-above-5000-at-the-end-of-2025","No","0.9910000000","59.3700000000","58.8356700000","2025-12-18 07:49:11.46+00","2025-12-18 07:49:11.461236+00"
117238,"0xe17f2af85b1fec14efcba3aa0b2997e6c2766ea100b0239f926121ef264237af","80462509","0x3dD2Db2D398Ff72c2c71C9ad6473368B941e9ab1",NULL,"0x209ba5d9e4dd8f552989dc1e92375d1c481a57237b9b6b8d2f28848bce53be0a","23307206482957059026629455101767802099375865345038773753141708475079237232734","BUY","will-gold-close-between-4600-and-4700-at-the-end-of-2025-846-176","No","0.9760000000","59.3700000000","57.9451200000","2025-12-18 07:49:11.46+00","2025-12-18 07:49:11.460722+00"
117237,"0x427a13986f54a584c24dd88e20a05e8b803bb76a4fc894b287508581f25608cb","80462509","0x29bc82f761749E67fa00D62896bC6855097b683C",NULL,"0x9b3a07738d57543c0e90c5680cd54fc3c482872d8859e44af5f4ab03c831cacd","88124222383598927986923749926749742971683728766143658074167055931248093815491","BUY","solana-up-or-down-december-18-2am-et","Up","0.4800000000","50.0000000000","24.0000000000","2025-12-18 07:49:11.453+00","2025-12-18 07:49:11.45402+00"
117236,"0x4c8471b6384da63b3d686d43c9f444a51f0d54ebee0c072c51f0e02fa94e41d9","80462509","0x2fFefEA73b85F2Cb87783EAde0B8f75BFf486d29",NULL,"0xcb652016350d32124e6be555d1d05a4fcc6b5b55532c0922d239a11970a2cd13","23037828861351166383221177416557833117364835783403471216292547753830371600484","BUY","btc-updown-15m-1766043900","Up","0.8000000000","3.1250000000","2.5000000000","2025-12-18 07:49:11.452+00","2025-12-18 07:49:11.453765+00"
117235,"0x4d009478d6e85040f609b0203f382b8ba80a8d43bce0875683b54e5c9a374060","80462509","0x080a53ccb5CaF5949D2E67074e8629FE1f249dA4",NULL,"0x276b7c925dc5c71dbe7f7ef1d57d680ed0c9b2a7cf99c6547ca621655b547790","68378390039384324967655109881733446942015874454260055417475984198688617040341","SELL","xrp-updown-15m-1766043900","Down","0.2200000000","6.0000000000","1.3200000000","2025-12-18 07:49:11.452+00","2025-12-18 07:49:11.453339+00"
117234,"0xd54007deb49b4cd886b49d0fd0413a26bfdabe6fab5639692c9b5c218c799be0","80462509","0x080a53ccb5CaF5949D2E67074e8629FE1f249dA4",NULL,"0xd6af485a5183a28545c6111fc13cbd9efd4686443c9be95abe68fcb237121ce2","66520607641424312792404263138121717104654044736302388233048419606138689860343","BUY","eth-updown-15m-1766043900","Up","0.4400000000","5.0000000000","2.2000000000","2025-12-18 07:49:11.45+00","2025-12-18 07:49:11.452651+00"
117233,"0x60ea959ca946913fa85c04cc61b7c6fa15cdf1bfdc1c733d4286df057cad74f0","80462509","0x5f4D4927Ea3Ca72c9735f56778cFBb046c186bE0",NULL,"0xa476b85ac479e3dba3e5aa856e26d4666bd01fc7beaddbdb454fa78ae55aef5d","7701020491785318757765920688072866352688582680495429955789290076120977529524","BUY","bitcoin-up-or-down-on-december-18","Up","0.4700000000","0.4000000000","0.1880000000","2025-12-18 07:49:11.444+00","2025-12-18 07:49:11.451739+00"
117232,"0x23eb4bc7e3414ab0f5496d6e8be26b82f6dc0f9ae83aede1bfc4202a049193ec","80462509","0xe00740BcE98a594e26861838885Ab310Ec3b548C",NULL,"0x83b72e129ec19da24cb4251e9e210fc42d1910d718a3755ddc2bc9e72f94b740","23037828861351166383221177416557833117364835783403471216292547753830371600484","BUY","btc-updown-15m-1766043900","Up","0.8000000000","11.1200000000","8.8960000000","2025-12-18 07:49:11.292+00","2025-12-18 07:49:11.292417+00"
117231,"0x6f522e024b4a8233f51f60d698779b11b764d24908d32f3a8f3d46935b59365d","80462509","0x3dD2Db2D398Ff72c2c71C9ad6473368B941e9ab1",NULL,"0xa0df72433be4fdaab89a4c2292cd75ec7a9c326c80372e150719fdde461dddb7","84870489358227435400690323452311349833878709911866614092614128405430414992786","BUY","will-gold-close-between-4300-and-4400-at-the-end-of-2025-774-377","No","0.7100000000","59.3700000000","42.1527000000","2025-12-18 07:49:11.282+00","2025-12-18 07:49:11.283153+00"
117230,"0xf9e7a88e7719384c59aee31f902ccd53293e51ddbd940aeb435b7b96e1a702c6","80462509","0x29bc82f761749E67fa00D62896bC6855097b683C",NULL,"0x072a4efde50c3f5cb712604163717aa6c77a24e11e17fed9e85e5699ace497ca","44199619278366312249008985976356980427068256686207574080400143428681042430914","BUY","xrp-up-or-down-december-18-2am-et","Up","0.9500000000","21.0000000000","19.9500000000","2025-12-18 07:49:11.28+00","2025-12-18 07:49:11.280862+00"
117229,"0x5d8304329a6d31d0dddb954e5466dde80f409050c198396da3e8ff34451bd5df","80462509","0x51FCbaB3ea16787DCc43c05a54A40C11d56a4F44",NULL,"0x90962d92a955e14f4ebe104e9e3b7e1f4107f0c889b1c4880fbb94395193c996","49528051740080157671410677028802566461627362541709688239235361942364838380404","SELL","will-lighter-perform-an-airdrop-by-december-31","No","0.3338280000","50.0000000000","16.6914000000","2025-12-18 07:49:11.279+00","2025-12-18 07:49:11.280283+00"
117228,"0x0d4f1fedf8116e447086a5ee12d0333381e753821309b21641fa34ec4c788e65","80462509","0x3dD2Db2D398Ff72c2c71C9ad6473368B941e9ab1",NULL,"0xd6651fe1408165e96855bdefda72de8b9e4bdc60d182d43ddd1be789ad5010af","60720440115429425517128570374008845492909345171318602103313774053010677416152","BUY","will-gold-close-between-4100-and-4200-at-the-end-of-2025-168","No","0.9485053057","59.3700000000","56.3127600000","2025-12-18 07:49:11.279+00","2025-12-18 07:49:11.2797+00"
117227,"0x991210c581afc2446ce2c795601090d3fcd5dec45903b1a4181e46224ba3b0e1","80462509","0x492494973c94E901e3BE9F75796DEA83057cfAc2",NULL,"0x731d60cf24875164bea2d25ad86f20e609e329bf7233a67ae7814f81e589acba","70868784173860423324322736634484492609257542461302538536819558337247594778416","BUY","ethereum-up-or-down-december-18-2am-et","Up","0.9100000000","5.0000000000","4.5500000000","2025-12-18 07:49:11.274+00","2025-12-18 07:49:11.275021+00"
117226,"0xba476d480c7ae1b715b0dccfe6e070ce15da917e27494d596f44f24ed510e63e","80462509","0x3dD2Db2D398Ff72c2c71C9ad6473368B941e9ab1",NULL,"0x24c7b758ad7500ac86ac983bbe6c860c3c6d8fff6fd130f02f1b670480c79f3b","29035128188483877155215024464868260202283754609505450687650641666996967532269","BUY","will-gold-close-between-4400-and-4500-at-the-end-of-2025-293-543","No","0.6980000000","59.3700000000","41.4402600000","2025-12-18 07:49:11.155+00","2025-12-18 07:49:11.155945+00"
117225,"0xe11e13bbb969610943a90044b3be375891a6404675b48665fff6182390dd6387","80462509","0xe00740BcE98a594e26861838885Ab310Ec3b548C",NULL,"0x5194bab8e6b51d69f29ce07d8a5ac7812cee0de93802c6457a40a058eba821a5","66520607641424312792404263138121717104654044736302388233048419606138689860343","SELL","eth-updown-15m-1766043900","Up","0.5039473684","38.0000000000","19.1500000000","2025-12-18 07:49:11.123+00","2025-12-18 07:49:11.124+00"
117224,"0x77588e07a479adcb64e4548d8fe47dc356a7346fe2c1be9279b562a3e49c86e7","80462509","0x3dD2Db2D398Ff72c2c71C9ad6473368B941e9ab1",NULL,"0x50b0d2d66a0b359456b27f8102408ae280fb3dae6de8cd405b897848db128e80","32401196622732956558003718693472221496993011985190326940177647055006722762665","BUY","will-gold-close-between-4000-and-4100-at-the-end-of-2025","No","0.9800000000","59.3700000000","58.1826000000","2025-12-18 07:49:11.121+00","2025-12-18 07:49:11.121745+00"
117223,"0xaaebcb43fcb0a3b1acca172e4eab2cffe82d6077ed3f7abf4b6dcbf16802a1a8","80462507","0x72dD2358A06c8b8d3a4aa1dF6317e48d2dDC8Be4",NULL,"0x4f27d8a90aa3e716b64aeae8ec989937393b96aa30ef77c2590ee3ce77b9185c","2058086706657815889669487757317075047972583222463683616694793460955010144892","BUY","will-leon-thomas-win-best-new-artist-at-the-68th-annual-grammy-awards","No","0.8100000000","42.0000000000","34.0200000000","2025-12-18 07:49:10.495+00","2025-12-18 07:49:10.496258+00"
117222,"0x6b3da312532404889b61ccd66b9b5dc9fb22a6b509f55b4c7eda3f02e7607754","80462508","0x63CE342161250D705dC0b16dF89036C8E5F9Ba9a",NULL,"0xee0318e5e8fe8764f60b7eee6b15eccf5e69f78c5375048da74c5eca04056ea7","23037828861351166383221177416557833117364835783403471216292547753830371600484","BUY","btc-updown-15m-1766043900","Up","0.7800000000","20.0000000000","15.6000000000","2025-12-18 07:49:08.504+00","2025-12-18 07:49:08.505235+00"
117221,"0xa12d53123ad3944ac8dada14d24a38d11f08110a4b18de2734881a0ee6f9a4de","80462508","0xaDBEB983346B7EFC613A41C10FaAb4EDFA7e8D7c",NULL,"0xfee496ce6c2723a3924a05d01ad8019535dd6d179ecea2d467ea3914bc55e394","104083979012094670137331458536298103412244429343711611640402476665968593547107","BUY","btc-updown-15m-1766043900","Down","0.2200000000","5.0000000000","1.1000000000","2025-12-18 07:49:08.501+00","2025-12-18 07:49:08.502135+00"
117220,"0x5cf403edf5e8f0945d0b19dd535c24edbfe7d61c1219529c75176e85e1d108f8","80462508","0xB0277C27b8e9abc8ab2f90F0656675CD8A586bBD",NULL,"0x345bd438ece736158b68d7aaab89f82472bd323a36c6d445ad98d8ec8b3edb5a","76097715751519387533432253354990104726070959468959687765228597572264142658160","BUY","no-change-in-bank-of-japans-interest-rates-after-december-2025-meeting","No","0.9847615839","96.4700000000","94.9999500000","2025-12-18 07:49:08.489+00","2025-12-18 07:49:08.490155+00"
117219,"0xe963895dd2abb307fa74027a99caef2831b023141b40f2712fbf268467ea5154","80462508","0x6031B6eed1C97e853c6e0F03Ad3ce3529351F96d",NULL,"0x142bfb96852937b2f40d1fbd3b59748a18d901063f9b702084d8a4fc6af46965","23037828861351166383221177416557833117364835783403471216292547753830371600484","BUY","btc-updown-15m-1766043900","Up","0.7800000000","20.0000000000","15.6000000000","2025-12-18 07:49:08.488+00","2025-12-18 07:49:08.489076+00"
117218,"0x589021d72977c5aba21cd83c1112f1c10c341b974f0f4d81e31b398bfd8d08b2","80462508","0xfdB826A0fB4A90b4CC9049E408ea3Ef1B73Ae4c9",NULL,"0x41928d298c9c2d9d25a2514a1796853fa1539eb5f59c4d695f7c39bc14a0ec4f","23037828861351166383221177416557833117364835783403471216292547753830371600484","BUY","btc-updown-15m-1766043900","Up","0.7910514541","223.5000000000","176.8000000000","2025-12-18 07:49:08.478+00","2025-12-18 07:49:08.478309+00"
